LocationType,Location,TimeFrame,DataFormat,Data
Nation,United States,2005-2006,Number,2040000
Nation,United States,2005-2006,Percent,0.08
Nation,United States,2006-2007,Percent,0.08
Nation,United States,2006-2007,Number,1991000
Nation,United States,2008-2009,Number,1815000
Nation,United States,2008-2009,Percent,0.07
Nation,United States,2007-2008,Percent,0.08
Nation,United States,2007-2008,Number,1918000
Nation,United States,2009-2010,Number,1762000
Nation,United States,2010-2011,Percent,0.07
Nation,United States,2009-2010,Percent,0.07
Nation,United States,2010-2011,Number,1752000
Nation,United States,2011-2012,Number,1618000
Nation,United States,2011-2012,Percent,0.06
Nation,United States,2012-2013,Percent,0.06
Nation,United States,2012-2013,Number,1410000
Nation,United States,2013-2014,Number,1276000
Nation,United States,2013-2014,Percent,0.05
State,Alabama,2013-2014,Percent,0.05
State,Alabama,2013-2014,Number,20000
State,Alabama,2012-2013,Number,22000
State,Alabama,2012-2013,Percent,0.06
State,Alabama,2011-2012,Percent,0.06
State,Alabama,2010-2011,Number,23000
State,Alabama,2011-2012,Number,22000
State,Alabama,2009-2010,Percent,0.07
State,Alabama,2010-2011,Percent,0.06
State,Alabama,2007-2008,Number,27000
State,Alabama,2009-2010,Number,25000
State,Alabama,2007-2008,Percent,0.07
State,Alabama,2008-2009,Percent,0.07
State,Alabama,2008-2009,Number,26000
State,Alabama,2006-2007,Number,27000
State,Alabama,2006-2007,Percent,0.07
State,Alabama,2005-2006,Percent,0.07
State,Alabama,2005-2006,Number,27000
State,Alaska,2005-2006,Number,6000
State,Alaska,2005-2006,Percent,0.09
State,Alaska,2006-2007,Percent,0.08
State,Alaska,2006-2007,Number,5000
State,Alaska,2008-2009,Number,4000
State,Alaska,2008-2009,Percent,0.07
State,Alaska,2007-2008,Percent,0.08
State,Alaska,2009-2010,Number,4000
State,Alaska,2007-2008,Number,5000
State,Alaska,2009-2010,Percent,0.07
State,Alaska,2010-2011,Percent,0.08
State,Alaska,2011-2012,Number,4000
State,Alaska,2010-2011,Number,5000
State,Alaska,2011-2012,Percent,0.07
State,Alaska,2012-2013,Percent,0.05
State,Alaska,2012-2013,Number,3000
State,Alaska,2013-2014,Number,3000
State,Alaska,2013-2014,Percent,0.05
State,Arizona,2013-2014,Percent,0.06
State,Arizona,2013-2014,Number,33000
State,Arizona,2012-2013,Number,34000
State,Arizona,2012-2013,Percent,0.06
State,Arizona,2011-2012,Percent,0.08
State,Arizona,2011-2012,Number,40000
State,Arizona,2010-2011,Number,46000
State,Arizona,2010-2011,Percent,0.09
State,Arizona,2009-2010,Percent,0.08
State,Arizona,2007-2008,Number,47000
State,Arizona,2009-2010,Number,41000
State,Arizona,2007-2008,Percent,0.09
State,Arizona,2008-2009,Percent,0.08
State,Arizona,2008-2009,Number,43000
State,Arizona,2006-2007,Number,40000
State,Arizona,2006-2007,Percent,0.08
State,Arizona,2005-2006,Percent,0.09
State,Arizona,2005-2006,Number,46000
State,Arkansas,2005-2006,Number,26000
State,Arkansas,2005-2006,Percent,0.11
State,Arkansas,2006-2007,Percent,0.1
State,Arkansas,2006-2007,Number,24000
State,Arkansas,2008-2009,Number,18000
State,Arkansas,2008-2009,Percent,0.08
State,Arkansas,2007-2008,Percent,0.08
State,Arkansas,2009-2010,Number,15000
State,Arkansas,2007-2008,Number,18000
State,Arkansas,2009-2010,Percent,0.07
State,Arkansas,2010-2011,Percent,0.06
State,Arkansas,2010-2011,Number,14000
State,Arkansas,2011-2012,Number,14000
State,Arkansas,2011-2012,Percent,0.06
State,Arkansas,2012-2013,Percent,0.06
State,Arkansas,2012-2013,Number,13000
State,Arkansas,2013-2014,Number,13000
State,Arkansas,2013-2014,Percent,0.06
State,California,2013-2014,Percent,0.05
State,California,2013-2014,Number,167000
State,California,2012-2013,Number,182000
State,California,2012-2013,Percent,0.06
State,California,2011-2012,Percent,0.08
State,California,2011-2012,Number,237000
State,California,2010-2011,Number,275000
State,California,2010-2011,Percent,0.09
State,California,2009-2010,Percent,0.08
State,California,2007-2008,Number,259000
State,California,2009-2010,Number,258000
State,California,2007-2008,Percent,0.08
State,California,2008-2009,Percent,0.08
State,California,2008-2009,Number,257000
State,California,2006-2007,Number,259000
State,California,2006-2007,Percent,0.08
State,California,2005-2006,Percent,0.08
State,California,2005-2006,Number,256000
State,Colorado,2005-2006,Number,39000
State,Colorado,2005-2006,Percent,0.1
State,Colorado,2006-2007,Percent,0.1
State,Colorado,2006-2007,Number,39000
State,Colorado,2008-2009,Number,38000
State,Colorado,2008-2009,Percent,0.1
State,Colorado,2007-2008,Percent,0.1
State,Colorado,2009-2010,Number,36000
State,Colorado,2007-2008,Number,37000
State,Colorado,2009-2010,Percent,0.09
State,Colorado,2010-2011,Percent,0.08
State,Colorado,2010-2011,Number,32000
State,Colorado,2011-2012,Number,29000
State,Colorado,2012-2013,Percent,0.07
State,Colorado,2011-2012,Percent,0.07
State,Colorado,2012-2013,Number,27000
State,Colorado,2013-2014,Number,26000
State,Colorado,2013-2014,Percent,0.06
State,Connecticut,2013-2014,Percent,0.05
State,Connecticut,2013-2014,Number,13000
State,Connecticut,2012-2013,Number,15000
State,Connecticut,2011-2012,Percent,0.07
